Drill Listing
=============
Drill: .01181  Tool: 1  Feed: 95  Speed: 300
X 126377  Y 93700
X 144488  Y 90157
X 146062  Y 59055
X 168897  Y 57874
X 169685  Y 73622
X 177559  Y 46062
X 177559  Y 57874
X 179133  Y 90157
X 202755  Y 73622
X 216141  Y 77952
X 224015  Y 85826
X 235433  Y 46062
X 251574  Y 74409
X 256299  Y 79133
X 266929  Y 94094
X 272834  Y 63385
X 272834  Y 72047
X 274015  Y 94094
X 274251  Y 46850
X 274409  Y 84645
X 280708  Y 77559
X 284251  Y 81496
X 289763  Y 44488
X 290551  Y 81496
X 270472  Y 107874
X 261417  Y 98818
X 247637  Y 117322
X 244488  Y 98818
X 227559  Y 98818
X 217716  Y 108661
X 197244  Y 101968
X 191338  Y 116141
X 181496  Y 113779
X 164566  Y 117322
X 156692  Y 109448
X 156692  Y 103543
X 96850  Y 130708
X 96850  Y 125708
X 110629  Y 133858
X 124803  Y 121653
X 139370  Y 121653
X 155118  Y 133464
X 166929  Y 133464
X 169291  Y 144094
X 183858  Y 133464
X 202362  Y 131889
X 206692  Y 119685
X 217322  Y 129527
X 219685  Y 140551
X 237007  Y 134251
X 245669  Y 139370
X 263779  Y 123622
X 271259  Y 135039
X 269291  Y 164370
X 256692  Y 148031
X 232677  Y 147244
X 220078  Y 145275
X 216535  Y 154724
X 200787  Y 168897
X 186220  Y 154330
X 183858  Y 144881
X 175196  Y 155118
X 166929  Y 168897
X 151968  Y 157086
X 62007  Y 158661
X 54330  Y 148818
X 57874  Y 185433
X 114960  Y 191338
X 129133  Y 180314
X 130314  Y 191338
X 138976  Y 182677
X 150787  Y 187007
X 150787  Y 170078
X 158464  Y 192913
X 158661  Y 185039
X 162204  Y 175984
X 166141  Y 188976
X 179921  Y 190551
X 186220  Y 175196
X 204330  Y 193307
X 211811  Y 180314
X 211811  Y 172047
X 233070  Y 193307
X 254330  Y 193307
X 261811  Y 193307
X 274015  Y 193307
X 285433  Y 193307
X 289763  Y 203543
X 285433  Y 214566
X 273622  Y 214566
X 261811  Y 214566
X 250000  Y 214566
X 238188  Y 214566
X 226377  Y 214566
X 214566  Y 214566
X 202755  Y 214566
X 190944  Y 214566
X 179133  Y 214566
X 176377  Y 194488
X 151181  Y 200393
X 148031  Y 194881
X 143307  Y 215354
X 111811  Y 218110
X 106299  Y 205511
X 94881  Y 206692
X 77952  Y 216141
X 77952  Y 205118
X 57480  Y 197244
X 77952  Y 229921
X 88582  Y 220866
X 95275  Y 236614
X 97637  Y 226377
X 112598  Y 231889
X 112992  Y 222834
X 121653  Y 222834
X 125196  Y 225590
X 129921  Y 223228
X 144488  Y 237401
X 179133  Y 238188
X 185039  Y 226377
X 190944  Y 238188
X 196850  Y 226377
X 202755  Y 238188
X 208661  Y 226377
X 214566  Y 238188
X 220472  Y 226377
X 226377  Y 238188
X 232283  Y 226377
X 238188  Y 238188
X 244094  Y 226377
X 250000  Y 238188
X 255905  Y 226377
X 261811  Y 238188
X 267716  Y 226377
X 273622  Y 238188
X 279527  Y 226377
X 285433  Y 238188
X 291338  Y 226377
X 291338  Y 250000
X 285433  Y 261811
X 282677  Y 267716
X 279527  Y 250000
X 278740  Y 261811
X 273622  Y 261811
X 267716  Y 250000
X 261811  Y 261811
X 261023  Y 269291
X 255905  Y 250000
X 250000  Y 261811
X 244094  Y 250000
X 238188  Y 261811
X 232283  Y 250000
X 226377  Y 261811
X 220472  Y 250000
X 214566  Y 261811
X 208661  Y 250000
X 202755  Y 261811
X 196850  Y 250000
X 190944  Y 261811
X 185039  Y 250000
X 179133  Y 261811
X 155905  Y 264960
X 143307  Y 264960
X 125196  Y 255118
X 117322  Y 262992
X 113385  Y 250393
X 48031  Y 259448
X 60236  Y 281102
X 64173  Y 288582
X 92913  Y 286653
X 136220  Y 287007
X 137401  Y 272244
X 151574  Y 287007
X 179527  Y 279527
X 179527  Y 291338
X 190944  Y 291338
X 192913  Y 282283
X 202755  Y 285433
X 214566  Y 285433
X 226377  Y 285433
X 236220  Y 278346
X 238188  Y 291338
X 244094  Y 283070
X 250000  Y 291338
X 261023  Y 283070
X 261023  Y 275196
X 261811  Y 291338
X 278740  Y 277755
X 279527  Y 291338
X 282677  Y 274409
X 291338  Y 291338
X 291338  Y 273622

Drill: .03543  Tool: 2  Feed: 197  Speed: 550
X 88582  Y 139842
X 172047  Y 105905
X 179133  Y 107874
X 231102  Y 138976
X 277165  Y 130708
X 277165  Y 144881
X 247244  Y 156299
X 247244  Y 164960
X 229921  Y 172047
X 205511  Y 159055
X 88582  Y 149842
X 88582  Y 159842
X 48031  Y 268897
X 271653  Y 287401

Drill: .03937  Tool: 3  Feed: 197  Speed: 550
X 98362  Y 110708
X 98362  Y 120708
X 102362  Y 140708
X 106362  Y 120708
X 106362  Y 110708

End of Listing
