!PADS-POWERPCB-V9.0-MILS!

*PART*
U3 25AA128I@SOIC127P580X175-8M
C5 C1005_22p_COG@CAPC1005X55N
C6 C1005_22p_COG@CAPC1005X55N
C20 C1005_22p_COG@CAPC1005X55N
C21 C1005_22p_COG@CAPC1005X55N
C12 C1005_68P_NPO@CAPC1005X55N
C7 C1005_UNDEF@CAPC1005X55N
C26 C1608_1n_X7R@CAPC1608X86N
C29 C1608_1n_X7R@CAPC1608X86N
C33 C1608_1n_X7R@CAPC1608X86N
C34 C1608_1n_X7R@CAPC1608X86N
C37 C1608_1n_X7R@CAPC1608X86N
C38 C1608_1n_X7R@CAPC1608X86N
C39 C1608_1n_X7R@CAPC1608X86N
C32 C1608_2u2_X5R@CAPC1608X86N
C35 C1608_2u2_X5R@CAPC1608X86N
C11 C1608_10U_X5R@CAPC1608X86N
C9 C1608_10u_X5R@CAPC1608X86N
C1 C1608_100n_Y5V@CAPC1608X86N
C2 C1608_100n_Y5V@CAPC1608X86N
C3 C1608_100n_Y5V@CAPC1608X86N
C8 C1608_100n_Y5V@CAPC1608X86N
C10 C1608_100n_Y5V@CAPC1608X86N
C13 C1608_100n_Y5V@CAPC1608X86N
C14 C1608_100n_Y5V@CAPC1608X86N
C15 C1608_100n_Y5V@CAPC1608X86N
C17 C1608_100n_Y5V@CAPC1608X86N
C19 C1608_100n_Y5V@CAPC1608X86N
C22 C1608_100n_Y5V@CAPC1608X86N
C27 C1608_100n_Y5V@CAPC1608X86N
C28 C1608_100n_Y5V@CAPC1608X86N
C36 C1608_100n_Y5V@CAPC1608X86N
C16 C1608_180p_COG@CAPC1608X86N
C24 C1608_UNDEF@CAPC1608X86N
C4 C2013_1u_X7R@CAPC2013X140L
C18 C2013_1u_X7R@CAPC2013X140L
C23 C2013_1u_X7R@CAPC2013X140L
U12 CCS811@SON60P400X270X110-11N
J1 CON1FIL@CON1WIRED80
J6 CON1FIL@CON1WIRED80
J7 CON1FIL@CON1WIRED80
J8 CON1FIL@CON1WIRED80
J12 CON1FIL@CON1WIRED80
J13 CON1FIL@CON1WIRED80
TSTDAC CON1FIL@CON1WIRED80
TSTLEDCMDB CON1FIL@CON1WIRED80
TSTLEDM CON1FIL@CON1WIRED80
TSTPROGMODECMD CON1FIL@CON1WIRED80
TSTVA1INP CON1FIL@CON1WIRED80
TSTVCCINP CON1FIL@CON1WIRED80
JFM CON1SS200X150@CON1SS200X150
JFP CON1SS200X150@CON1SS200X150
JGND CON1SS200X150@CON1SS200X150
JSCL CON1SS200X150@CON1SS200X150
JSDA CON1SS200X150@CON1SS200X150
JVCC CON1SS200X150@CON1SS200X150
TSTLEDCMDA CON2SIP@SIP254W50P254L508H460Q2A
J5 CON10TC2030N50-NL@CON10TC2030N50-NL
J4 CON10ZIF503480-1000@CON10_MOLEX_503480_1000
J3 Con6Molex908140706@CON6_MOLEX_90814_0706
J2 ConMicUSBBMolex47345001@ConMICUSBB_MOLEX_47346001
U4 HDC1080@SON100P300X300X70-7N
L5 L1005_UNDEF@INDC1005X55N
L3 L2013_100u_50mA_4MHz@INDC2013X125L
L1 L2013_350n_3A_100MHz@INDC2013X90L
L4 L2013_500n_0A3_100MHz@INDC2013X90L
U7 MAX4465@SOT65P210X90-5L
U9 MCP1700T3002E@SOT95P240X95-3N
T1 MIRE_1@MIRE1_MM
T2 MIRE_1@MIRE1_MM
U8 MMA8453QR1@QFN50P300X300X100-16N-5X3
Q1 NMOS_2N7002@SOT95P240X114-3N
Y1 OSC16MHZ15PPM8PF2520@OSCCC200X250X050L
U2 PhyARMN8LW@MOD_ARMNano
R27 R1005_UNDEF@RESC1005X38L
R1 R1608_1K_5pc@RESC1608X45N
R10 R1608_1K_5pc@RESC1608X45N
R15 R1608_1K_5pc@RESC1608X45N
R20 R1608_1K_5pc@RESC1608X45N
R9 R1608_STRAP@RESC1608X45N
R6 R2013_1M_1pc@RESC2013X45L
R7 R2013_1M_1pc@RESC2013X45L
R17 R2013_2K2_1pc@RESC2013X45L
R2 R2013_4K7_1pc@RESC2013X45L
R3 R2013_4K7_1pc@RESC2013X45L
R22 R2013_4K7_1pc@RESC2013X45L
R18 R2013_10K_1pc@RESC2013X45L
R19 R2013_10K_1pc@RESC2013X45L
R21 R2013_10R_1PC@RESC2013X45L
R14 R2013_22K_1pc@RESC2013X45L
R5 R2013_33K_1pc@RESC2013X45L
R4 R2013_100K_1pc@RESC2013X45L
R8 R2013_100R_1pc@RESC2013X45L
R16 R2013_100R_1pc@RESC2013X45L
R11 R2013_UNDEF@RESC2013X45L
R12 R2013_UNDEF@RESC2013X45L
R13 R2013_UNDEF@RESC2013X45L
R24 R2013_UNDEF@RESC2013X45L
